
============================================================
Testing: 找出 广告主 digital_0 下名称含 mini 的创意，点击量大于50
============================================================

Create session status: 200
Created session: c0d05b62-5b22-4443-b904-6134780f1d0a

Sending query... (this may take a few minutes)

Response status: 200

Result status: completed
Report type: success
Message: No message
Data table rows: 33

Result rows:
  1. [86, '社交秋季8_gmb0', '331,222.0']
  2. [88, 'smart_17_max', '20,783.0']
  3. [89, '优惠未来_618', '294,401.0']
  4. [90, '品质_29_new', '218,459.0']
  5. [91, 'elite364_oa38', '244,217.0']
  6. [92, 'spring_103', '213,389.0']
  7. [93, '未来_087', '234,705.0']
  8. [95, '卓越_7_holiday', '111,128.0']
  9. [96, '优惠电商_981', '80,647.0']
  10. [97, '尊享智能_37', '110,537.0']
  11. [98, 'camp_8', '138,989.0']
  12. [100, '尊享智能_27', '159,252.0']
  13. [102, '春季营销_home', '112,412.0']
  14. [103, '旗舰新品_62', '48,042.0']
  15. [104, '营销', '53,125.0']
  16. [105, '粉丝72_u45', '65,006.0']
  17. [114, '新品_054_c6', '66,223.0']
  18. [119, '限时户外_3', '238,779.0']
  19. [121, '夏季_1_d9', '397,606.0']
  20. [122, 'elite_397_w5', '229,385.0']
  21. [124, 'elite_4', '294,296.0']
  22. [125, 'mini_4', '285,505.0']
  23. [126, '智能_7_summer', '314,241.0']
  24. [127, '品质_198', '326,566.0']
  25. [136, 'fashion_288', '189,825.0']
  26. [137, 'festival884', '78,978.0']
  27. [139, 'camp10_spring', '393,299.0']
  28. [140, '粉丝_56', '404,263.0']
  29. [141, 'winter_06', '401,414.0']
  30. [142, '热门新年_90', '181,364.0']
  31. [143, '创新会员_34_xl76', '51,565.0']
  32. [144, '数码六一八_78_h8', '32,835.0']
  33. [145, '美妆_585', '93,557.0']
